sample_idx,sample_lat,sample_lng,place_id,hosp_name,hosp_addr,hosp_lat,hosp_lng,dist_m,dur_s,name,address,lat,lng
0,4.694051377726773,-74.04299762604683,ChIJmZwux16aP44RubqpWlrCJJ4,18.0,Calle 95 #23-61,4.682816799999999,-74.0571612,2819.0,414.0,Clínica Los Nogales,Calle 95 #23-61,4.682816799999999,-74.0571612
1,4.417647425651093,-74.1453296588252,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,13561.0,1920.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
2,3.746704638178046,-74.42765468015092,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,128847.0,14611.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
3,4.122526446276341,-74.10475054074274,nan,,,,,,,,,,
4,4.095683929007011,-74.27171438406246,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,66790.0,7046.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
5,4.407180232306374,-74.14455747602268,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,13661.0,1989.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
6,4.369317052106698,-74.14627541178248,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,18742.0,2483.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
7,4.616155182498216,-74.06047692729588,ChIJPR-c0LqZP44RKabwg7wPfrI,11.0,Carrera 4 Este #17-50,4.5986164,-74.0642088,3182.0,403.0,Instituto Roosevelt,Carrera 4 Este #17-50,4.5986164,-74.0642088
8,3.745216349098351,-74.42957036373171,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,129115.0,14659.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
9,4.603669326140401,-74.07913387797345,ChIJqape-wmZP44RKOod7urYtyk,13.0,Carrera 8 #15-73,4.602752199999999,-74.0740496,1490.0,480.0,Cafam,Carrera 8 #15-73,4.602752199999999,-74.0740496
10,4.458760827833316,-74.13856293874146,ChIJ_bN2q9KjP44RxgaZw6HWgtU,28.0,Carrera 1c Este #81a Sur,4.5080532,-74.1124672,7126.0,1321.0,Unidad de Servicios de Salud - Yomasa,Carrera 1c Este #81a Sur,4.5080532,-74.1124672
